Plot,Tree,AZ,Dist,Status,Species,DBH,HT,CC,CRDAM1,DAM2,DClass,Age,RadG,Notes,u1,u2,u3
7,15,226,41,Healthy,Pacific Madrone,6.5,20,5,20,,,,,,,,
9,1,5,34,Snag,Pacific Madrone,10.4,18.5,,,,,,,,,,
19,23,279,36,Unhealthy,Pacific Madrone,37.3,18,5,5,,,,,,,,
17,8,105,42,Healthy,Big Leaf Maple,8,17,5,5,,,,,,,,
6,1,2,48.5,Snag,Douglas Fir,42.6,16,,,,,,,,,,
17,7,104,56,Unhealthy,Big Leaf Maple,10.1,15,5,0,,,,,,"broken top- no crown, leaves at base, fungi",,
9,27,289,34,Snag,Pacific Madrone,6.9,15,,,,,,,,,,
7,17,240,46,Snag,Pacific Madrone,8.1,14.8,5,0,,,,,,,,
11,13,290,18.5,Snag,Big Leaf Maple,6.2,14.6,,,,,,,,,,
19,7,98,16,Snag,Western Red Cedar,42,14,,,,,,,,,,
12,24,359,19,Unhealthy,Pacific Madrone,5.1,14,5,0,,,,,,"minimal leaves, clearly sick/suppressed",,
5,2,26,52.5,Snag,Pacific Madrone,21.3,13,,,,,,,,,,
11,9,144,38.6,Healthy,Western Hemlock,28.3,12.8,3,35,,,,,,,,
7,7,64,51,Snag,Douglas Fir,24.7,12,,,,,,,,stump,,
10,8,154,24,Snag,Red Alder,21,12,,,,,,,,snag,,
6,8,285,44.9,Snag,Douglas Fir,30.3,11.3,,,,,,,,,,
7,3,40,48.5,Unhealthy,Big Leaf Maple,5.9,11.3,5,0,,,,,,clearly sick tree. Very bleak looking. Few leaves,,
19,22,279,23,Snag,Western Hemlock,24,5,,,,,,,,,,
19,20,222,36,Snag,Western Hemlock,30,4.5,,,,,,,,,,
4,7,93,18,Snag,Douglas Fir,13.1,,,,,,,,,,,
